---------------------------------
| rollout/           |          |
|    fps                  | 56         |
|    iterations           | 57         |
|    time_elapsed         | 2074       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.02184873 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.673      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 8.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 58          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016280204 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.51        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 59          |
|    time_elapsed         | 2143        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018219642 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.245       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 60          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010446766 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.27        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00427     |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 61          |
|    time_elapsed         | 2213        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.053598575 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.373       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 62         |
|    time_elapsed         | 2248       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02167504 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.619      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0039    |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 63          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.015673546 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 64         |
|    time_elapsed         | 2316       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.02031392 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.346      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00996   |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 65          |
|    time_elapsed         | 2351        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019717332 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.736       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 2.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 66         |
|    time_elapsed         | 2386       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.01441457 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.44       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 8.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 67          |
|    time_elapsed         | 2419        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.020093516 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.258       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 68          |
|    time_elapsed         | 2454        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021393688 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.44        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00377     |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 69          |
|    time_elapsed         | 2488        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016930819 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.674       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 70          |
|    time_elapsed         | 2523        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.012257829 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.13        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 995       |
|    ep_rew_mean          | 276       |
| time/                   |           |
|    fps                  | 56        |
|    iterations           | 71        |
|    time_elapsed         | 2557      |
|    total_timesteps      | 145408    |
| train/                  |           |
|    approx_kl            | 0.0262514 |
|    clip_fraction        | 0.133     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.514    |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0001    |
|    loss                 | 5.18      |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.00437  |
|    value_loss           | 35.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 72          |
|    time_elapsed         | 2592        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011618517 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.512       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00033     |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 73          |
|    time_elapsed         | 2628        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.013008525 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.321       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 74          |
|    time_elapsed         | 2663        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017311787 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.64        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 75          |
|    time_elapsed         | 2698        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.018610049 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.06        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 76          |
|    time_elapsed         | 2734        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.030841634 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.47        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 77          |
|    time_elapsed         | 2776        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.015265109 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.81        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00315     |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 78           |
|    time_elapsed         | 2817         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0136250835 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.334        |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00248      |
|    value_loss           | 2.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 79          |
|    time_elapsed         | 2859        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.014183942 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.168       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00175     |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 346        |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 80         |
|    time_elapsed         | 2901       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02344442 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.531      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.000677  |
|    value_loss           | 4.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 81          |
|    time_elapsed         | 2942        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.012218286 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.536       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 5.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 82         |
|    time_elapsed         | 2982       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01858135 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.7        |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.00465    |
|    value_loss           | 23.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 83          |
|    time_elapsed         | 3022        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.027859954 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.414       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 84          |
|    time_elapsed         | 3062        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.021377439 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.563       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 85          |
|    time_elapsed         | 3103        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.025491348 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.492       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 86          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.018239185 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.677       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 87          |
|    time_elapsed         | 3193        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.016428106 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.791       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 88          |
|    time_elapsed         | 3238        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008578973 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.3         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 89          |
|    time_elapsed         | 3283        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017756213 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.652       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00263     |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 90          |
|    time_elapsed         | 3326        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.015634518 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.758       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 91          |
|    time_elapsed         | 3364        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.018278811 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.39        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 92          |
|    time_elapsed         | 3403        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015060281 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.759       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 93          |
|    time_elapsed         | 3441        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.031456437 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.33        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 94          |
|    time_elapsed         | 3481        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.023324486 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.809       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 4.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 95          |
|    time_elapsed         | 3521        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025139704 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.819       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 96          |
|    time_elapsed         | 3564        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016473126 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 97          |
|    time_elapsed         | 3606        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016715193 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00439     |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 98          |
|    time_elapsed         | 3647        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.015662678 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.698       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 99          |
|    time_elapsed         | 3691        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.014286552 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.106       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 100         |
|    time_elapsed         | 3735        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.038302165 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.92        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 101         |
|    time_elapsed         | 3777        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.013863419 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00183     |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 102        |
|    time_elapsed         | 3819       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.02303524 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.817      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 7.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 103         |
|    time_elapsed         | 3861        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.032226905 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.29        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 104         |
